-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:36:9-38:47
	android:value
		INJECTED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml
		ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:38:13-44
	android:name
		ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:37:13-58
manifest
ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:2:1-66:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\2a0c8cc0c6c737bf2471178b1a2ff636\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\6ff7145d2241719472a9d34f9d549663\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\9b682520b38a47e18ca884df9445bee8\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\cd9edb76001e345ac495bbc25d408e8e\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\ff0a288bafcc4262cb57a3eceb8e0c5b\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\ae2aa41f17b76c9a66474a31055c03e2\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\fd2113fb820131fb2934e1738266d26d\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\0054790d5c532926a8cde3249a80780b\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\5522828c564d1926b742f079a33ab2fa\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\85d8115250742c5993ec59766c287c6a\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\bf656f1625f137e52cebf445293bba47\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\7f80915c73a418e11d63cfc9bccd798d\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\4eb36158e7049f82b2788284fd0e722a\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\4a43d26858a083c46e94ad2b71894418\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\586e33e7779eec7ad9cd165241dd1ea3\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\a807caa7596aff486a50abeb832cef0c\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b78a9b1d54a8287f8899c59d29476ad6\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.maps.android:maps-utils-ktx:3.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\02c370a4e76bf9f2d16b111355414a74\transformed\maps-utils-ktx-3.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\3e3749ed08609120087d3905fb67977b\transformed\play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\3248bc26c82b542200e334d4ed6a6a3b\transformed\play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\2b97645f11887cfc07530ec3104bc864\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b3f08bc8ac1859081e68dda2419336f0\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\7e32fd3da7f190686a8caca1304f97a1\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\dc85548b25c6557164bf628ca8061e83\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\4f6c56d23338b21ea4b2f2dffa3d9a3a\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\687321d09a15469ba67f558f4d799383\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\bb841eb83d6c93e0de3b108047c8d9e0\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\4becabe245ec01db02565481e0fbfcdb\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\4b8ba5286e25d36392463231ebf68781\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\0a516d83cf8ac9d4dc332307812c7992\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\643c61af990691ceb52951e3c5d0428a\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\f2af70d0160af9c88408a573af709305\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\565525e2ff12355010859f7ddfdbbbb8\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\a14b3686e6303b714c84976b2dd6620b\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\3abff9b2df2af6df57742a0a86cba065\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\acd3ce55badfdf173ac704479ec390dc\transformed\datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\627f2571c9a8b8d27692a7596602f370\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\24ed585e89d2b2c77e054ec418232eb0\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\7a348f6b08c15e8c01a7b299f7fd5fa0\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\ad1c9153566fe08cc602efe51722177d\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\13827b0040db6e32441dab2aaba696fb\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b688bf0fa20651aee54cfbc965bc60ae\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\9e2a20b0ef72d160f4bc39771332cf36\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\1fe07273ac0e70b7e5f5531d701cc478\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\75e99c6b0951a24a65a80ec725281f0a\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\6ac4c18c1990c5753ab81c97ad299c14\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\4a0cb6d7c616081a44390c370d173cf1\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\8fd3e60de2117a20eef2a70a32f85015\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\8a182b3f38fa36122f7257afabf48d36\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\e295238c83c94cb41ebf0d98417cad3b\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b5454af6bc8c99f869b277d5a83844a2\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\d7af1727609d29af6fe1cc0a3f0b6303\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\6ebc467c2bee30d3b175931c06005100\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\458666ac21180fc40af7d3e3fb833ccd\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\657c12ddf3f9694668dd2bac7e1e7c9f\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\791590756c0c8bcf90007163a4291e74\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\f7feed5646848922e964029df766fad7\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\c04c50a5eaefc43a02f19663846c54ac\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\4de505bd77e29c215ef54e5958057674\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b5cedfc20417d7f59aa5a050a1765c7f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\6986bb6afd213b54f7fae756a3a3df84\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\d8ab9cf6f8e41f50fb764cb13a712529\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\6d20362253b307a836eea08f98793e95\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\8569cab471f759f712ee9beb240643e5\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\af0a68aa2bfb781e1dbcad3408c41d80\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\f477bdf8c591bfcc07255e8727c25602\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b7f88ee0b3e58a854efb57bd3de3dca9\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\3a15a300f2f7cc94c56e7d45cb1e79f6\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\1e6e101cdd76a70f0cfd6c98ad029af0\transformed\lifecycle-runtime-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\d8bff173cfed272de4e83ef65d23dda5\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\3c4142f9a9d4221fb59740f4610e5a46\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\f02e153137576b29016fe69e6a138e1e\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\acb2b922540c591d1b269d2d4f06ad37\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\ebe5c278a5e8ef7d9bc8c8807383a6bd\transformed\activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\be5c40efe6525c4ec2aa6cbae1190f67\transformed\activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\08be163d09dde95b0966425787505a12\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
